Date,Total Death ,Death per day,state,Male,Female,20-25,,26-30,,31-35,,36-40,,41-45,,46-50,,51-55,,56-60,,61-65,,66-70,,71-75,,76-80,,81-85,,86-90,,91-95,,96-100,,1,,
,,,,,,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,Male,Female,
17-Mar,2,2,"Johor,Sarawak",2,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
18-Mar,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Mar,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Mar,4,2,Sarawak,1,1,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,
21-Mar,8,4,"Sabah=1, Melaka=1, Kuching = 2",3,1,,,,,,,,1,,,1,,1,,,,,,1,,,,,,,,,,,,,,,,
22-Mar,11,3,"Sarawak, Kuala Lumpur, Kelantan",3,,,,,,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,
23-Mar,16,5,,4,1,,,,,,,,,,,2,,,1,1,,,,1,,,,,,,,,,,,,,,,
24-Mar,18,2,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
25-Mar,22,4,,3,1,,,,,,,,,,,,,,,,,1,,1,1,,,1,,,,,,,,,,,,
26-Mar,26,4,,4,,,,,,1,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,,,
27-Mar,28,2,,2,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,
28-Mar,36,8,,5,3,,,1,,,,1,,,,1,,,,,,1,1,,,,,1,,,1,,,,1,,,,,
29-Mar,37,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
30-Mar,40,3,,1,2,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,
31-Mar,43,3,,1,2,,,,,,,1,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,
1-Apr,45,2,,1,1,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,
2-Apr,50,5,,5,,,,,,,,1,,,,,,,,,,1,,1,,,,1,,1,,,,,,,,,,
3-Apr,53,3,,1,2,,,,,,,,,,,,,1,,,,,,,,,1,,,,1,,,,,,,,,
4-Apr,57,4,,2,2,,,,,,,,,,,,,,,1,,1,,,1,,,,,,1,,,,,,,,,
5-Apr,61,4,,4,,,,,,,,,,,,,,1,,,,,,2,,1,,,,,,,,,,,,,,
6-Apr,62,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
7-Apr,63,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
8-Apr,65,2,,1,1,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,
9-Apr,67,2,,1,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
10-Apr,70,3,,2,1,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,
11-Apr,73,3,,3,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,
12-Apr,76,3,,2,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,
13-Apr,77,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
14-Apr,82,5,,4,1,,,,,,,,,,,,,,,,,2,,,,,1,,,1,,,,,,,,,,"*one unidentified death, foreigner, still under police investigation"
15-Apr,83,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
16-Apr,84,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
17-Apr,86,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
18-Apr,88,2,,2,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
19-Apr,89,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
20-Apr,89,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Apr,92,3,,2,1,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,,,,
22-Apr,93,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
23-Apr,95,2,,1,1,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
24-Apr,96,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
25-Apr,98,2,,1,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
26-Apr,98,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Apr,99,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
28-Apr,100,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
29-Apr,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Apr,102,2,,2,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,
1-May,103,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
2-May,103,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-May,105,2,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,
4-May,105,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-May,106,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
6-May,107,1,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
7-May,107,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-May,107,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-May,108,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
10-May,108,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-May,109,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
12-May,109,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-May,111,2,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
14-May,112,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May,112,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-May,113,1,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
17-May,113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-May,113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-May,114,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
20-May,114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-May,114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-May,115,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
23-May,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-May,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-May,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-May,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-May,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-May,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-May,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-May,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-May,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Jun,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Jun,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Jun,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Jun,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Jun,116,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
6-Jun,117,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
7-Jun,117,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-Jun,117,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
