idx,contact_rate,start_time,npi_effectiveness.other_locations,compartment_periods_calculated.incubation.total_period,compartment_periods_calculated.total_infectious.total_period,tv_detection_b,tv_detection_c,prop_detected_among_symptomatic,icu_prop,compartment_periods.hospital_late,compartment_periods.icu_late,hospital_props_multiplier,microdistancing.parameters.c,microdistancing.parameters.sigma,infection_fatality_props(0),infection_fatality_props(1),infection_fatality_props(2),infection_fatality_props(3),infection_fatality_props(4),infection_fatality_props(5),infection_fatality_props(6),infection_fatality_props(7),infection_fatality_props(8),notifications_dispersion_param,infection_deathsXall_dispersion_param,loglikelihood,best_x0,best_x1,best_x2,best_x3,best_x4,best_x5,best_x6,best_x7,best_x8,best_x9,best_x10,best_x11,best_x12,best_x13,best_x14,best_x15,best_deaths,all_vars_to_1_deaths,best_yoll,all_vars_to_1_yoll,best_p_immune,all_vars_to_1_p_immune
run_1967,0.03195967729002998,7.007944866942771,0.6713326895660013,3.078043379477114,5.038931962154921,0.091028760117848,73.25776487580121,0.17149825476847202,0.1973387232886776,5.283278758247916,5.476827737135905,0.5885234489984609,94.00113581179335,0.6032498814573167,1.4355236737027719e-05,3.26549554838631e-05,0.0001153362053843065,0.00025449684508502425,0.0004913163176988849,0.0016091971039946622,0.00885128861554387,0.028522955509532454,0.13271638200763342,495.35885871816623,98.85923169958063,-7.84495614902439,,,,,,,,,,,,,,,,,,,,,,
run_1967,0.03195967729002998,7.007944866942771,0.6713326895660013,3.078043379477114,5.038931962154921,0.091028760117848,73.25776487580121,0.17149825476847202,0.1973387232886776,5.283278758247916,5.476827737135905,0.5885234489984609,94.00113581179335,0.6032498814573167,1.4355236737027719e-05,3.26549554838631e-05,0.0001153362053843065,0.00025449684508502425,0.0004913163176988849,0.0016091971039946622,0.00885128861554387,0.028522955509532454,0.13271638200763342,495.35885871816623,98.85923169958063,-7.84495614902439,,,,,,,,,,,,,,,,,,,,,,
run_2124,0.03238132002865911,7.790351319847643,0.6676888715407902,3.150256738491086,5.03680885923629,0.0943189979061988,74.5069020189757,0.15757079367219157,0.2081361593184469,4.851842488373949,4.697620907160714,0.5611984597579034,95.52395422644568,0.6034168262305325,1.526715755247572e-05,3.253455564673952e-05,0.00011409620150342968,0.0002547039211326959,0.0005020148604527354,0.0015657126254759928,0.008579782213864386,0.02886575812824675,0.12995036313979139,525.0602991876962,96.19081027905315,-10.443151821131705,,,,,,,,,,,,,,,,,,,,,,
run_2286,0.03195134568470698,9.10562668842132,0.6740314428073707,3.323709983198286,5.041315260119817,0.09370151152371173,72.31578858902637,0.17428457304910017,0.20135051183616945,5.1198354106998,5.581997064231023,0.6649205819717343,94.06010040275936,0.6249359840555246,1.9048927426893672e-05,3.172309861433921e-05,0.00011356266018876129,0.00023860760927301133,0.0005111674148200248,0.0016129102261601914,0.008244553202291826,0.02908404893787739,0.14392749305421795,554.4048954264879,94.95684918943117,-8.09325421486266,,,,,,,,,,,,,,,,,,,,,,
run_2286,0.03195134568470698,9.10562668842132,0.6740314428073707,3.323709983198286,5.041315260119817,0.09370151152371173,72.31578858902637,0.17428457304910017,0.20135051183616945,5.1198354106998,5.581997064231023,0.6649205819717343,94.06010040275936,0.6249359840555246,1.9048927426893672e-05,3.172309861433921e-05,0.00011356266018876129,0.00023860760927301133,0.0005111674148200248,0.0016129102261601914,0.008244553202291826,0.02908404893787739,0.14392749305421795,554.4048954264879,94.95684918943117,-8.09325421486266,,,,,,,,,,,,,,,,,,,,,,
run_2458,0.03260640932468894,9.330245973504281,0.6872290833310751,3.0148413941305634,5.01135562723591,0.08605815559953342,75.44957187684558,0.1544910352452688,0.1937811399021438,4.93077049955534,5.169370190815262,0.7759636212550044,95.27985204857546,0.6037775143260427,2.02621106423995e-05,3.2011936583618876e-05,0.00011764119236140505,0.0002334694865172135,0.0005124519850845748,0.0015692213835250483,0.008391942902551514,0.02742262169662476,0.14683656972982367,593.8375115544926,90.97115993119228,-6.817441062005168,,,,,,,,,,,,,,,,,,,,,,
run_2458,0.03260640932468894,9.330245973504281,0.6872290833310751,3.0148413941305634,5.01135562723591,0.08605815559953342,75.44957187684558,0.1544910352452688,0.1937811399021438,4.93077049955534,5.169370190815262,0.7759636212550044,95.27985204857546,0.6037775143260427,2.02621106423995e-05,3.2011936583618876e-05,0.00011764119236140505,0.0002334694865172135,0.0005124519850845748,0.0015692213835250483,0.008391942902551514,0.02742262169662476,0.14683656972982367,593.8375115544926,90.97115993119228,-6.817441062005168,,,,,,,,,,,,,,,,,,,,,,
run_2458,0.03260640932468894,9.330245973504281,0.6872290833310751,3.0148413941305634,5.01135562723591,0.08605815559953342,75.44957187684558,0.1544910352452688,0.1937811399021438,4.93077049955534,5.169370190815262,0.7759636212550044,95.27985204857546,0.6037775143260427,2.02621106423995e-05,3.2011936583618876e-05,0.00011764119236140505,0.0002334694865172135,0.0005124519850845748,0.0015692213835250483,0.008391942902551514,0.02742262169662476,0.14683656972982367,593.8375115544926,90.97115993119228,-6.817441062005168,,,,,,,,,,,,,,,,,,,,,,
run_2458,0.03260640932468894,9.330245973504281,0.6872290833310751,3.0148413941305634,5.01135562723591,0.08605815559953342,75.44957187684558,0.1544910352452688,0.1937811399021438,4.93077049955534,5.169370190815262,0.7759636212550044,95.27985204857546,0.6037775143260427,2.02621106423995e-05,3.2011936583618876e-05,0.00011764119236140505,0.0002334694865172135,0.0005124519850845748,0.0015692213835250483,0.008391942902551514,0.02742262169662476,0.14683656972982367,593.8375115544926,90.97115993119228,-6.817441062005168,,,,,,,,,,,,,,,,,,,,,,
run_2771,0.032359548686388524,9.639363295333366,0.7238994494496042,3.266177523652197,5.054187071413664,0.08422405611662759,74.47820458634042,0.1719890840261309,0.19476385023282533,4.404941752495003,5.900668182081369,0.6306575052542542,98.97772011120666,0.6149011455387507,1.949080477779796e-05,3.2386355060812814e-05,0.00011903368105319136,0.00023311300093448701,0.0005025291642338384,0.001601603046627019,0.007857410499303394,0.027018378335910784,0.14744359504267476,559.8985998748711,90.77389514509292,-7.734999663359762,,,,,,,,,,,,,,,,,,,,,,
