idx,contact_rate,start_time,npi_effectiveness.other_locations,compartment_periods_calculated.incubation.total_period,compartment_periods_calculated.total_infectious.total_period,tv_detection_b,tv_detection_c,prop_detected_among_symptomatic,icu_prop,compartment_periods.hospital_late,compartment_periods.icu_late,hospital_props_multiplier,microdistancing.parameters.c,microdistancing.parameters.sigma,infection_fatality_props(0),infection_fatality_props(1),infection_fatality_props(2),infection_fatality_props(3),infection_fatality_props(4),infection_fatality_props(5),infection_fatality_props(6),infection_fatality_props(7),infection_fatality_props(8),loglikelihood,best_x0,best_x1,best_x2,best_x3,best_x4,best_x5,best_x6,best_x7,best_x8,best_x9,best_x10,best_x11,best_x12,best_x13,best_x14,best_x15,best_deaths,all_vars_to_1_deaths,best_yoll,all_vars_to_1_yoll,best_p_immune,all_vars_to_1_p_immune
run_66,0.05055753333910497,11.655858725444963,0.599533003488552,5.296948287696396,4.013937504631315,0.050244452448352704,85.29259326446987,0.06307160113441558,0.12085381989321611,8.209010162926809,10.031812734850886,1.4106208653022594,105.45583394330976,0.6456325743331415,6.590592998788581e-06,2.5417834116361445e-05,8.115068137376167e-05,0.000187161229207652,0.0005128073375996271,0.0018509096575821929,0.008186518900037607,0.02803636121865268,0.08419629204194636,-188.08592508727585,,,,,,,,,,,,,,,,,,,,,,
run_336,0.05388416188416219,12.721209027557133,0.6941266168895591,5.256176633567768,3.7283039005868224,0.05130615800299221,92.9391400744486,0.05833686789930142,0.11038003200131534,8.227601316789643,9.939531352133951,1.0252083700865242,103.5686765155754,0.6058586000104746,1.0966804775180868e-05,2.357625275542478e-05,9.16221692575784e-05,0.00020942793671283445,0.0005499134034239487,0.001723807024430312,0.00718587650997494,0.026245736034881385,0.09425638024288926,-108.86979762123329,,,,,,,,,,,,,,,,,,,,,,
run_501,0.05169793487192116,12.889208017493335,0.6678893179864271,5.097422737975552,4.265599686510479,0.05290872023206457,97.27453156909398,0.06997119417780785,0.10462958296323127,7.982253629400122,10.541633051371731,0.9199946750524428,105.95245031198128,0.6118686127327555,9.276433519996196e-06,2.2907236664762097e-05,9.164251512197214e-05,0.00020662078933773138,0.0005378955085728657,0.0016912567587793169,0.007169864787040275,0.026080881577118815,0.09325108266131801,-95.09014619213735,,,,,,,,,,,,,,,,,,,,,,
run_687,0.05140431005036117,11.712013338731962,0.6607249114864104,4.813182856944203,4.458404692287408,0.055745277069038056,88.34868337057851,0.052406115241071555,0.09024560587730032,6.173085098490349,11.046053059149173,0.7585011739267704,107.90091392456323,0.6724299997468081,8.744305014449224e-06,2.554716139825253e-05,9.521534415835099e-05,0.00020481218910625216,0.0005559039481319854,0.0016615806280619778,0.006960845820369933,0.024910546898164403,0.08690065348311404,-72.12471394360895,,,,,,,,,,,,,,,,,,,,,,
run_1067,0.05309791372931093,15.145841356995444,0.652249480651401,4.295735877023996,4.939838076204392,0.057875842074491105,92.11021162393986,0.06264275352474977,0.072960833619753,8.502561010004644,10.954882129415669,0.5220876725314467,97.01310715196384,0.6302499495352402,5.176600632027078e-06,2.1920878017371872e-05,9.016805377017311e-05,0.00019286178172328214,0.0005636785207489935,0.0016823715944697835,0.007417332082764696,0.022916920166991765,0.07845678790768129,-59.61423292595986,,,,,,,,,,,,,,,,,,,,,,
run_1317,0.05592067803650223,18.991491165301607,0.662359414611428,3.820243384510211,4.54918833977681,0.06018263430747053,95.01628611124826,0.06218589674327423,0.05558058859712967,7.8534632824021005,10.857889068552788,0.5577872347419621,106.32062787183932,0.6678513547399971,4.447810643104474e-06,2.0576505928565417e-05,8.841504892387548e-05,0.00020186289057391298,0.0005346276425412497,0.0017309800583750104,0.00725888239279117,0.023178239598426523,0.07722553609829012,-52.3957652299523,,,,,,,,,,,,,,,,,,,,,,
run_1317,0.05592067803650223,18.991491165301607,0.662359414611428,3.820243384510211,4.54918833977681,0.06018263430747053,95.01628611124826,0.06218589674327423,0.05558058859712967,7.8534632824021005,10.857889068552788,0.5577872347419621,106.32062787183932,0.6678513547399971,4.447810643104474e-06,2.0576505928565417e-05,8.841504892387548e-05,0.00020186289057391298,0.0005346276425412497,0.0017309800583750104,0.00725888239279117,0.023178239598426523,0.07722553609829012,-52.3957652299523,,,,,,,,,,,,,,,,,,,,,,
run_1728,0.054457031631779,16.090683905673135,0.6779623897993111,3.7673821569962276,4.526745274245491,0.06200732535029817,99.98783490568565,0.08799280517909217,0.0651190903930397,6.834517939090405,11.057668099772828,0.5612683735925676,113.18054298774602,0.666294758120007,5.598748505843496e-06,2.048612087978165e-05,9.110558599028249e-05,0.00019811153875094907,0.000537579771445584,0.001732553660278957,0.00684477413707001,0.022217285279042796,0.08620380295743157,-44.586789028922446,,,,,,,,,,,,,,,,,,,,,,
run_1728,0.054457031631779,16.090683905673135,0.6779623897993111,3.7673821569962276,4.526745274245491,0.06200732535029817,99.98783490568565,0.08799280517909217,0.0651190903930397,6.834517939090405,11.057668099772828,0.5612683735925676,113.18054298774602,0.666294758120007,5.598748505843496e-06,2.048612087978165e-05,9.110558599028249e-05,0.00019811153875094907,0.000537579771445584,0.001732553660278957,0.00684477413707001,0.022217285279042796,0.08620380295743157,-44.586789028922446,,,,,,,,,,,,,,,,,,,,,,
run_1728,0.054457031631779,16.090683905673135,0.6779623897993111,3.7673821569962276,4.526745274245491,0.06200732535029817,99.98783490568565,0.08799280517909217,0.0651190903930397,6.834517939090405,11.057668099772828,0.5612683735925676,113.18054298774602,0.666294758120007,5.598748505843496e-06,2.048612087978165e-05,9.110558599028249e-05,0.00019811153875094907,0.000537579771445584,0.001732553660278957,0.00684477413707001,0.022217285279042796,0.08620380295743157,-44.586789028922446,,,,,,,,,,,,,,,,,,,,,,
